-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/371228c8dc3e689b1b67bebfedeaa301/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mac/.gradle/caches/transforms-3/a5c4b0ead2ac54b9eeaa3258508d55f3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mac/.gradle/caches/transforms-3/a5c4b0ead2ac54b9eeaa3258508d55f3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/859c121c77eca0ede913b8540633b0a3/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/859c121c77eca0ede913b8540633b0a3/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-3/da26abe07b8c4b021b402373c99fbefc/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-3/da26abe07b8c4b021b402373c99fbefc/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/mac/.gradle/caches/transforms-3/ea530cd7830f5e51316c0bacc090f188/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/mac/.gradle/caches/transforms-3/ea530cd7830f5e51316c0bacc090f188/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/a33f38f7e44cc36fc2a015ce58018fc0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/a33f38f7e44cc36fc2a015ce58018fc0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/611764c9bef4592fa1187b9235a02941/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/611764c9bef4592fa1187b9235a02941/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/mac/.gradle/caches/transforms-3/c04f20a7bc36b07e3515ce658dcf3c22/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/mac/.gradle/caches/transforms-3/c04f20a7bc36b07e3515ce658dcf3c22/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/mac/.gradle/caches/transforms-3/af8de0644d50c91146d0923991903f06/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/mac/.gradle/caches/transforms-3/af8de0644d50c91146d0923991903f06/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/97d0438487c759f516b81fe2beac914c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/97d0438487c759f516b81fe2beac914c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/6f2129ba05f89452612d0f0fbbda8b23/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/6f2129ba05f89452612d0f0fbbda8b23/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/mac/.gradle/caches/transforms-3/a54d90d9e0cdd8facdce48f5d43b4ec8/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/mac/.gradle/caches/transforms-3/a54d90d9e0cdd8facdce48f5d43b4ec8/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ffc412d5331440fff7df9ea92886c3b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ffc412d5331440fff7df9ea92886c3b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/7d9f53f6929c237e5bda9133d6b9d6cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/7d9f53f6929c237e5bda9133d6b9d6cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/d5b86057f659f67034c64e3a7108ab80/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/d5b86057f659f67034c64e3a7108ab80/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mac/.gradle/caches/transforms-3/d947503e1ba4a9e8b804b601d899e772/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mac/.gradle/caches/transforms-3/d947503e1ba4a9e8b804b601d899e772/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/ff7ae3dc23520c41a9939832a521c454/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/ff7ae3dc23520c41a9939832a521c454/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ab3afbe02996ef56a6969bdc9cbda603/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ab3afbe02996ef56a6969bdc9cbda603/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/fdada38084d6ee0ad3a9f751665fc2ef/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/fdada38084d6ee0ad3a9f751665fc2ef/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/mac/.gradle/caches/transforms-3/4899eb05e021b6692153c2dd21ca9dc0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/mac/.gradle/caches/transforms-3/4899eb05e021b6692153c2dd21ca9dc0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/mac/.gradle/caches/transforms-3/730d8094dfe49c20418723c2cbe8af40/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/mac/.gradle/caches/transforms-3/730d8094dfe49c20418723c2cbe8af40/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/mac/.gradle/caches/transforms-3/ebda23799c101afc785b75e9cd480782/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/mac/.gradle/caches/transforms-3/ebda23799c101afc785b75e9cd480782/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/mac/.gradle/caches/transforms-3/bff52d0bd57dd35dc9477791d3586f71/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/mac/.gradle/caches/transforms-3/bff52d0bd57dd35dc9477791d3586f71/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/e78de2e95bd50d6492590f4a3d30d65f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/e78de2e95bd50d6492590f4a3d30d65f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/mac/.gradle/caches/transforms-3/7657033c79f220370518a4d08a6bc764/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/mac/.gradle/caches/transforms-3/7657033c79f220370518a4d08a6bc764/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/mac/.gradle/caches/transforms-3/68b86d627830190409a9d6f726c1e685/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/mac/.gradle/caches/transforms-3/68b86d627830190409a9d6f726c1e685/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mac/.gradle/caches/transforms-3/a386b643aad67c9d50e68f18a904ceb9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mac/.gradle/caches/transforms-3/a386b643aad67c9d50e68f18a904ceb9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mac/.gradle/caches/transforms-3/378f9b7f78e7d8336a41cb9f3d464e4b/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mac/.gradle/caches/transforms-3/378f9b7f78e7d8336a41cb9f3d464e4b/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mac/.gradle/caches/transforms-3/44b5e093525c24460aefe51d286e2894/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mac/.gradle/caches/transforms-3/44b5e093525c24460aefe51d286e2894/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mac/.gradle/caches/transforms-3/fb501e946ced96d77d23866db01120ad/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mac/.gradle/caches/transforms-3/fb501e946ced96d77d23866db01120ad/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mac/.gradle/caches/transforms-3/4c626e41576094d0af702fd4fd81847b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mac/.gradle/caches/transforms-3/4c626e41576094d0af702fd4fd81847b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mac/.gradle/caches/transforms-3/31eb7551fd6234ba87fa82dfbf8b57c6/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mac/.gradle/caches/transforms-3/31eb7551fd6234ba87fa82dfbf8b57c6/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/e39e5fd45b1f0ff0db79437c8979dbca/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/e39e5fd45b1f0ff0db79437c8979dbca/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mac/.gradle/caches/transforms-3/e3ee1915283ed28a9ebd1206a0682271/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mac/.gradle/caches/transforms-3/e3ee1915283ed28a9ebd1206a0682271/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/cb9d92b2e1f70ee955ad23c685aa7ce7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/cb9d92b2e1f70ee955ad23c685aa7ce7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/8420465f167f5a72ac06e7658afc3922/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/8420465f167f5a72ac06e7658afc3922/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mac/.gradle/caches/transforms-3/e68e76316c8c375cf3256ac4069645b4/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mac/.gradle/caches/transforms-3/e68e76316c8c375cf3256ac4069645b4/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mac/.gradle/caches/transforms-3/01daf59dfe12abb16bec6b9ad4fabfbd/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mac/.gradle/caches/transforms-3/01daf59dfe12abb16bec6b9ad4fabfbd/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mac/.gradle/caches/transforms-3/5628981c831426eb8e5d9201afb62f8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mac/.gradle/caches/transforms-3/5628981c831426eb8e5d9201afb62f8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mac/.gradle/caches/transforms-3/6dfe44af8780f0bff14735fccdaca462/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mac/.gradle/caches/transforms-3/6dfe44af8780f0bff14735fccdaca462/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mac/.gradle/caches/transforms-3/7bd05cf79c29d4d83aa41df50b517bae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mac/.gradle/caches/transforms-3/7bd05cf79c29d4d83aa41df50b517bae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mac/.gradle/caches/transforms-3/d80cb13a5bcb730c56c796d62bd3a36f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mac/.gradle/caches/transforms-3/d80cb13a5bcb730c56c796d62bd3a36f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/mac/.gradle/caches/transforms-3/95ed0d6adb0be024ee793e498f2b49db/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/mac/.gradle/caches/transforms-3/95ed0d6adb0be024ee793e498f2b49db/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/mac/.gradle/caches/transforms-3/b51ce04b7f91af67a3f98405ce478b78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/mac/.gradle/caches/transforms-3/b51ce04b7f91af67a3f98405ce478b78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/17e49628b91576efedca143daac5a74f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/17e49628b91576efedca143daac5a74f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
